Dataset Name,model,n_estimators,accuracy,acc_std_dev,f1,f1_std_dev,g_mean,g_mean_std_dev,oracle_mean,oracle_std_dev
ecoli3,Perceptron,1,0.9105794556628621,0.028527587626207235,0.5253119429590017,0.28207822570879504,0.6746907876795283,0.35617557096377217, ,
segment0,Perceptron,1,0.993934698706933,0.0031830800644939987,0.9784300428837017,0.01167082044431927,0.9848991664416772,0.014319244943067213, ,
vehicle2,Perceptron,1,0.9350295857988165,0.036744371056170975,0.8725213199851687,0.0760017941014441,0.913713010417499,0.06076307120714047, ,
yeast3,Perceptron,1,0.9238602238602238,0.015121729117172888,0.6576186075749586,0.09203778091050366,0.8038875241068771,0.0894158151561878, ,
glass6,Perceptron,1,0.9345514950166113,0.05387389182890228,0.7589743589743589,0.18228587268898694,0.8465499933598799,0.11671923154586598, ,
ecoli3,Bagging,10,0.9195346795434591,0.02047913683816665,0.562975912975913,0.17524107268608624,0.7013893991229555,0.16606239887990584,0.9910447761194028,0.011940298507462681
segment0,Bagging,10,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9978326806960214,0.001371922822044503
vehicle2,Bagging,10,0.9574660633484162,0.013615474980062185,0.9145903459277192,0.02861028963885173,0.9340549474666412,0.024345826189025165,0.992906369648451,0.00869737170184542
yeast3,Bagging,10,0.9494699244699245,0.013939866249073115,0.7459537405830595,0.08105296060605564,0.8182692673040923,0.06408394442430289,0.9898944398944399,0.0036842227208707975
glass6,Bagging,10,0.9345514950166113,0.022863322968884055,0.7344522144522144,0.10433795573370569,0.8135314964722319,0.07921245076223213,0.9813953488372092,0.022785951095657456
ecoli3,Bagging,20,0.9285338015803337,0.025762496130380022,0.6002564102564103,0.20775940669838125,0.7210003506720775,0.18438883845087026,0.9910447761194028,0.011940298507462681
segment0,Bagging,20,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9982655811289216,0.0016230287892289462
vehicle2,Bagging,20,0.9586425339366516,0.008279997968857039,0.9189207038067833,0.01746158654616688,0.9430110673431218,0.015486831809530656,0.9952732335537766,0.006899354867232809
yeast3,Bagging,20,0.9494699244699245,0.015334015555826539,0.7435212740475897,0.08587664303755457,0.8118689707663318,0.061357492745497115,0.9905678405678406,0.002514782204934017
glass6,Bagging,20,0.9438538205980066,0.018863879822695523,0.781118881118881,0.08395621935822561,0.854124397535948,0.05868974788518691,0.9860465116279069,0.01860465116279069
ecoli3,Bagging,30,0.9285338015803337,0.0220339010687781,0.6027639027639028,0.14964911960401103,0.7175852919290139,0.11895458570297737,0.9970149253731343,0.0059701492537313616
segment0,Bagging,30,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9982655811289216,0.0016230287892289462
vehicle2,Bagging,30,0.9610024364775496,0.007969518854494186,0.9232672700194753,0.01651501570394888,0.9446380455980657,0.01360913868849746,0.9952732335537766,0.006899354867232809
yeast3,Bagging,30,0.9467694967694967,0.011529862357605086,0.7354384096850142,0.06438392133593875,0.8149352076214817,0.05149555946848109,0.9925880425880426,0.0025184347112880198
glass6,Bagging,30,0.9438538205980066,0.018863879822695523,0.781118881118881,0.08395621935822561,0.854124397535948,0.05868974788518691,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,40,0.9255487269534679,0.02123436903646141,0.5932400932400932,0.14364346768395345,0.7161463921708335,0.11761053206393389,0.9970149253731343,0.0059701492537313616
segment0,Bagging,40,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9982655811289216,0.0016230287892289462
vehicle2,Bagging,40,0.9610093978419771,0.0095220778462526,0.9235351819471379,0.01978214401778899,0.9462012684763981,0.016750169298516006,0.997640097459102,0.0028902994923177268
yeast3,Bagging,40,0.9474451724451723,0.013715996828865526,0.7356796201121265,0.0792745854595791,0.8109454793942161,0.05963205513474913,0.9946127946127946,0.004040404040404022
glass6,Bagging,40,0.9485049833887043,0.017767098946340102,0.8023310023310023,0.08101901523602409,0.8731370118408815,0.055110470502272545,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,50,0.9225636523266022,0.017589087927151754,0.571994671994672,0.12624470835356558,0.6986136205509501,0.10496596511873875,0.9970149253731343,0.0059701492537313616
segment0,Bagging,50,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9982655811289216,0.0016230287892289462
vehicle2,Bagging,50,0.9621928297946397,0.010223834356843308,0.9259944174456678,0.02117700237163332,0.948568898390086,0.01829957552467429,0.997640097459102,0.0028902994923177268
yeast3,Bagging,50,0.9460983710983711,0.015187986750130885,0.7266279089708632,0.08915437927047744,0.8030578580710268,0.0659373110548803,0.9946127946127946,0.004040404040404022
glass6,Bagging,50,0.9485049833887043,0.017767098946340102,0.8023310023310023,0.08101901523602409,0.8731370118408815,0.055110470502272545,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,60,0.9255487269534679,0.02123436903646141,0.582983682983683,0.1398142892986673,0.700040168552692,0.10678744985383909,0.9970149253731343,0.0059701492537313616
segment0,Bagging,60,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9991323210412147,0.0010626853547866094
vehicle2,Bagging,60,0.9633693003828749,0.00862865543579541,0.9285662368711124,0.017634053858199893,0.9509694980315091,0.01456271637756653,0.9988235294117647,0.00235294117647058
yeast3,Bagging,60,0.9467717717717716,0.015099468944641602,0.7381335517674941,0.08455817886647912,0.8203651549253907,0.06505453621353369,0.9946127946127946,0.004040404040404022
glass6,Bagging,60,0.9485049833887043,0.017767098946340102,0.8023310023310023,0.08101901523602409,0.8731370118408815,0.055110470502272545,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,70,0.9285338015803337,0.017529386348345343,0.6053280053280053,0.12482998851268262,0.7198041735950581,0.10239436435449067,0.9970149253731343,0.0059701492537313616
segment0,Bagging,70,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9995661605206074,0.000867678958785234
vehicle2,Bagging,70,0.9621858684302123,0.007961244749068936,0.9261658282909286,0.016148563225764394,0.9486575269216819,0.012945727985261316,0.9988235294117647,0.00235294117647058
yeast3,Bagging,70,0.9474497224497226,0.014819345261456989,0.7387549780560054,0.07832725120825133,0.8150959804213492,0.05459235469721932,0.9952861952861953,0.0034336831741365397
glass6,Bagging,70,0.9438538205980066,0.018863879822695523,0.7811188811188811,0.08395621935822561,0.854124397535948,0.05868974788518691,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,80,0.9255487269534679,0.016513177096412635,0.5810855810855811,0.12230826163185693,0.6997186198816124,0.10440914266556438,0.9970149253731343,0.0059701492537313616
segment0,Bagging,80,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9995661605206074,0.000867678958785234
vehicle2,Bagging,80,0.9610093978419771,0.0095220778462526,0.9238523066828673,0.01989932917569783,0.9477829296234885,0.01765995937664601,0.9988235294117647,0.00235294117647058
yeast3,Bagging,80,0.9474474474474475,0.013032471211955212,0.7421731216503186,0.06827146296996545,0.8221344246341016,0.05013338436824875,0.9952861952861953,0.0034336831741365397
glass6,Bagging,80,0.9438538205980066,0.018863879822695523,0.7811188811188811,0.08395621935822561,0.854124397535948,0.05868974788518691,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,90,0.9255487269534679,0.016513177096412635,0.5950715950715951,0.12142929171715952,0.7185282302730336,0.10205427268059492,0.9970149253731343,0.0059701492537313616
segment0,Bagging,90,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,0.9995661605206074,0.000867678958785234
vehicle2,Bagging,90,0.9598259658893143,0.00938175002633752,0.9213967162962424,0.01951873831536384,0.9454249438635877,0.01650831736765377,0.9988235294117647,0.00235294117647058
yeast3,Bagging,90,0.9474474474474475,0.01451404381675639,0.7404290785615064,0.07718958621962321,0.8185060044524217,0.05344355644889605,0.9959595959595958,0.0032989760845564538
glass6,Bagging,90,0.9438538205980066,0.018863879822695523,0.7811188811188811,0.08395621935822561,0.854124397535948,0.05868974788518691,0.9906976744186047,0.011392975547828756
ecoli3,Bagging,100,0.9255487269534679,0.016513177096412635,0.5950715950715951,0.12142929171715952,0.7185282302730336,0.10205427268059492,0.9970149253731343,0.0059701492537313616
segment0,Bagging,100,0.9973988412166287,0.002125755283593813,0.9907686845375467,0.007610018978612324,0.9921071300661349,0.00817782461119759,1.0,0.0
vehicle2,Bagging,100,0.9598259658893143,0.00938175002633752,0.9213967162962424,0.01951873831536384,0.9454249438635877,0.01650831736765377,0.9988235294117647,0.00235294117647058
yeast3,Bagging,100,0.9474474474474475,0.015422891296086903,0.7405060557025689,0.08752769794433342,0.8208831353796585,0.06569088068502284,0.9959595959595958,0.0032989760845564538
glass6,Bagging,100,0.9438538205980066,0.018863879822695523,0.7811188811188811,0.08395621935822561,0.854124397535948,0.05868974788518691,0.9906976744186047,0.011392975547828756
ecoli3,AdaBoost,10,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,10,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,10,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,10,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,10,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9718715393133998,0.017643806216305145
ecoli3,AdaBoost,20,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,20,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,20,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,20,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,20,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,30,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,30,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,30,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,30,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,30,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,40,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,40,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,40,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,40,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,40,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,50,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,50,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,50,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,50,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,50,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,60,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,60,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,60,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,60,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,60,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,70,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,70,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,70,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,70,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,70,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,80,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,80,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,80,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,80,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,80,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,90,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,90,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
vehicle2,AdaBoost,90,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,90,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,90,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,AdaBoost,100,0.9165496049165934,0.022567409832560448,0.48484848484848475,0.2737355100760294,0.5983253900613061,0.32309082312708653,1.0,0.0
segment0,AdaBoost,100,0.9952324609591422,0.002127290811831832,0.9832271355548101,0.0075814758623266604,0.9895682548598581,0.008326741102899566,1.0,0.0
