Dataset Name,model,n_estimators,accuracy,acc_std_dev,f1,f1_std_dev,g_mean,g_mean_std_dev,oracle_mean,oracle_std_dev
vehicle2,AdaBoost,100,0.9539088061260006,0.008646014618865298,0.912759955102133,0.01633724380241107,0.9477982908303229,0.013009041549903321,1.0,0.0
yeast3,AdaBoost,100,0.9204863954863954,0.014214305243143089,0.596990182692807,0.10441279486299715,0.726057025731484,0.10036701164756338,0.997979797979798,0.004040404040404022
glass6,AdaBoost,100,0.9390919158361019,0.03522917767571843,0.7521212121212122,0.15161693550903105,0.8313388480004251,0.10760307852486797,0.9765227021040974,0.021051463259719964
ecoli3,RLO,10,0.817998244073749,0.14368734963818805,0.44686421937195925,0.31653975542881635,0.6555327568254888,0.3523253708517065,0.817998244073749,0.14368734963818805
segment0,RLO,10,0.7154369852851415,0.1296209850865592,0.5310643716955815,0.16225036538700094,0.80655279500746,0.09323015895257582,0.7154369852851415,0.1296209850865592
vehicle2,RLO,10,0.8202018795683955,0.11344297567594251,0.7432122306488502,0.11607602438695326,0.8325305692378026,0.0706280701069346,0.8202018795683955,0.11344297567594251
yeast3,RLO,10,0.8692669942669943,0.036927441407210895,0.3932889664232948,0.19309005685531017,0.595059151116874,0.20776495817021326,0.8692669942669943,0.036927441407210895
glass6,RLO,10,0.8018826135105204,0.20466314750159437,0.5247125634222407,0.2800463662334486,0.6725785211381226,0.1997257748912448,0.8018826135105204,0.20466314750159437
ecoli3,RLO,20,0.8300702370500439,0.1545544551438631,0.4976190476190476,0.14559436743456877,0.7133827352169543,0.12204342220661003,0.8300702370500439,0.1545544551438631
segment0,RLO,20,0.8251054079687485,0.21561260025461085,0.7518227304592138,0.2867127523448048,0.8732695363975255,0.14820818895895202,0.8251054079687485,0.21561260025461085
vehicle2,RLO,20,0.8251096414897319,0.09657909496076382,0.7173282143327832,0.14013587178828704,0.8272288420978839,0.10953322265238873,0.8251096414897319,0.09657909496076382
yeast3,RLO,20,0.8524046774046774,0.08910951401408009,0.564585733664535,0.10171793318123522,0.7978349954847109,0.045298595402885306,0.8524046774046774,0.08910951401408009
glass6,RLO,20,0.9345514950166113,0.01750423903298274,0.7754911754911755,0.05059990190541468,0.8879941924484323,0.04957121310647625,0.9345514950166113,0.01750423903298274
ecoli3,RLO,30,0.8778314310798946,0.026087326568210962,0.4235819735819736,0.19830544052034013,0.6389752889172561,0.2275368791275411,0.8778314310798946,0.026087326568210962
segment0,RLO,30,0.8332347334516532,0.14399176745098502,0.6822488272921109,0.1771081603925413,0.8793056982660546,0.09266019168852256,0.8332347334516532,0.14399176745098502
vehicle2,RLO,30,0.7765541246084233,0.13834040813528994,0.686799053083534,0.16622543655576213,0.801585519034459,0.13106510709811545,0.7765541246084233,0.13834040813528994
yeast3,RLO,30,0.8800846300846301,0.0641532602626514,0.6206530350265909,0.10121606452347381,0.8506335315775168,0.051654424341841275,0.8800846300846301,0.0641532602626514
glass6,RLO,30,0.7688815060908084,0.23295215264131966,0.5535024958174863,0.25234057917590347,0.7374259125208986,0.2452895992631648,0.7688815060908084,0.23295215264131966
ecoli3,RLO,40,0.7792800702370501,0.19846519092070078,0.31999999999999995,0.2840970100355002,0.42949030484400474,0.3556549718440399,0.7792800702370501,0.19846519092070078
segment0,RLO,40,0.8985332093791965,0.14006194475330033,0.8065697771471936,0.20185299476790186,0.9217552754428073,0.08800005954113618,0.8985332093791965,0.14006194475330033
vehicle2,RLO,40,0.8416985729202924,0.07412444367251983,0.7548816752349677,0.07504652771588718,0.8506582599383211,0.04307552053117925,0.8416985729202924,0.07412444367251983
yeast3,RLO,40,0.865936390936391,0.037502605100070995,0.5779576794728045,0.07581600243201944,0.8397297998882001,0.03595028941915653,0.865936390936391,0.037502605100070995
glass6,RLO,40,0.7655592469545958,0.12208648151967681,0.4708720129772761,0.24737509447253234,0.70523535739936,0.1799244852807051,0.7655592469545958,0.12208648151967681
ecoli3,RLO,50,0.8488586479367866,0.10886845421363048,0.21840021840021837,0.20668641347148173,0.34900442695328754,0.30750305199292266,0.8488586479367866,0.10886845421363048
segment0,RLO,50,0.893498981134556,0.15120326592981823,0.7950023461638566,0.24335451755184365,0.9101115438993901,0.1322094221634163,0.893498981134556,0.15120326592981823
vehicle2,RLO,50,0.7752732335537764,0.13694727180012742,0.6702681262287173,0.1083063963098496,0.7616217753893098,0.0962388340906556,0.7752732335537764,0.13694727180012742
yeast3,RLO,50,0.851076076076076,0.06644287392571964,0.5246988448182223,0.11351517734335685,0.7731836032610901,0.08579070200956063,0.851076076076076,0.06644287392571964
glass6,RLO,50,0.8831672203765226,0.03893017402746389,0.6286647992530346,0.13168100032049307,0.8104476568234069,0.11199984338747404,0.8831672203765226,0.03893017402746389
ecoli3,RLO,60,0.8749341527655838,0.03235517472333458,0.29033333333333333,0.266033414776749,0.44545704957598,0.38686335453012477,0.8749341527655838,0.03235517472333458
segment0,RLO,60,0.8809176362321699,0.16874279648034768,0.7899820190854274,0.20948211339445813,0.9117318801927972,0.11405767898560269,0.8809176362321699,0.16874279648034768
vehicle2,RLO,60,0.7291681169509224,0.10401198674558797,0.6233849328237001,0.1043925645487969,0.757740888167328,0.09616946426188383,0.7291681169509224,0.10401198674558797
yeast3,RLO,60,0.8066452816452816,0.14058088031965996,0.5261217205362283,0.15927429262799794,0.7741036496148122,0.07006285318778081,0.8066452816452816,0.14058088031965996
glass6,RLO,60,0.873421926910299,0.04740946435708498,0.6254545454545454,0.11514513538945859,0.8178439572921624,0.06406429968140295,0.873421926910299,0.04740946435708498
ecoli3,RLO,70,0.8689640035118525,0.04069953349742182,0.41265401265401264,0.2301336752107435,0.6247948400525144,0.3316834658299312,0.8689640035118525,0.04069953349742182
segment0,RLO,70,0.7578508981979698,0.15288914710238385,0.5939776564531322,0.19984709890206195,0.8306326666718592,0.09480931253159411,0.7578508981979698,0.15288914710238385
vehicle2,RLO,70,0.8215593456317437,0.13846350820916659,0.7429058284327698,0.14855249122540845,0.8313458788846834,0.11105484965965769,0.8215593456317437,0.13846350820916659
yeast3,RLO,70,0.7736964236964237,0.18633143368165672,0.5029356227864927,0.16118097488041475,0.7378747278034089,0.08789656495900099,0.7736964236964237,0.18633143368165672
glass6,RLO,70,0.8411960132890366,0.08737983642794393,0.5955128205128205,0.12427303401079623,0.8131336447392666,0.06632692800531163,0.8411960132890366,0.08737983642794393
ecoli3,RLO,80,0.883801580333626,0.034821947873496656,0.3202020202020202,0.19767034153369786,0.4714526564968324,0.26302924421896184,0.883801580333626,0.034821947873496656
segment0,RLO,80,0.7952089847968373,0.21405729818007027,0.6883876894246006,0.26047218954907364,0.8516704886722193,0.15398978814079117,0.7952089847968373,0.21405729818007027
vehicle2,RLO,80,0.8583501566306996,0.09588521198072997,0.7670266829841299,0.1340600078700659,0.8493408190387456,0.0924113721072597,0.8583501566306996,0.09588521198072997
yeast3,RLO,80,0.8874533624533625,0.03210820606286282,0.5377350629572216,0.19021661044636767,0.7537708658363076,0.20491118393099364,0.8874533624533625,0.03210820606286282
glass6,RLO,80,0.9114064230343301,0.05756026351498373,0.6291608391608391,0.24568291729016836,0.7290912063849089,0.1948731954932431,0.9114064230343301,0.05756026351498373
ecoli3,RLO,90,0.801009657594381,0.0851655457733332,0.3410308926437958,0.19371209008845305,0.6060659187834199,0.31543476406320087,0.801009657594381,0.0851655457733332
segment0,RLO,90,0.8319519959433193,0.15124584808096295,0.6938498421621332,0.210155329575412,0.8868145620186587,0.10588691427864091,0.8319519959433193,0.15124584808096295
vehicle2,RLO,90,0.8450887573964497,0.08984142747621057,0.7515472056489579,0.09363305953096901,0.8348801686027777,0.06396192696791766,0.8450887573964497,0.08984142747621057
yeast3,RLO,90,0.7944990444990445,0.10579365271760263,0.492750468676468,0.08897513963585361,0.7909343836639701,0.08551609243447171,0.7944990444990445,0.10579365271760263
glass6,RLO,90,0.8784053156146179,0.12175252540647288,0.7091686091686091,0.20157556711421618,0.8579499546059266,0.09373761388340161,0.8784053156146179,0.12175252540647288
ecoli3,RLO,100,0.73784021071115,0.192670483170126,0.15475113122171943,0.21239801653012938,0.2787743022116782,0.3639566398008415,0.73784021071115,0.192670483170126
segment0,RLO,100,0.7457118441934061,0.1692252617618761,0.5890797093794753,0.240420313947844,0.8177340321260644,0.12533826362816924,0.7457118441934061,0.1692252617618761
vehicle2,RLO,100,0.7589349112426036,0.1328070094578702,0.6451794798875092,0.16561817427439546,0.7618333284558501,0.12665476846018775,0.7589349112426036,0.1328070094578702
yeast3,RLO,100,0.8416598416598416,0.08470035058423081,0.5566310281444286,0.13996207345820852,0.8180168454633986,0.05658613355221378,0.8416598416598416,0.08470035058423081
glass6,RLO,100,0.8230343300110743,0.1723657426526433,0.6541666666666666,0.19075871903765992,0.8475271261777134,0.12974168770322664,0.8230343300110743,0.1723657426526433
ecoli3,RandomSubspaces,10,0.913564530289728,0.02411139951162569,0.33777777777777773,0.3356659126844303,0.42181444799584045,0.38947407847090704,0.9970149253731343,0.0059701492537313616
segment0,RandomSubspaces,10,0.9922012188823469,0.004859218545779152,0.9716488372093023,0.017950017964983016,0.9734363541347882,0.01799339742430474,1.0,0.0
vehicle2,RandomSubspaces,10,0.8936373129133311,0.026365715391188104,0.760626128928861,0.07605425811060695,0.8081384268180727,0.07390293510283079,0.997640097459102,0.0028902994923177268
yeast3,RandomSubspaces,10,0.8854422604422604,0.006069516767464328,0.010810810810810811,0.021621621621621623,0.03508647326336185,0.0701729465267237,0.9858585858585858,0.00913445115572427
glass6,RandomSubspaces,10,0.9485049833887043,0.017767098946340102,0.7627705627705628,0.12427032584117707,0.8106667835916985,0.1175174751774439,0.9860465116279069,0.011392975547828754
ecoli3,RandomSubspaces,20,0.904741000877963,0.020330107765460775,0.2533333333333333,0.25438378704451886,0.3302675586099989,0.29517694476832906,1.0,0.0
segment0,RandomSubspaces,20,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,20,0.920814479638009,0.02132212627994456,0.831465374280509,0.0507582765749911,0.86449319185462,0.04504193054575794,0.9988235294117647,0.00235294117647058
yeast3,RandomSubspaces,20,0.8901606151606151,0.0027350069402139747,0.054319014319014314,0.05631032440848213,0.1308764235346641,0.11672583292978342,0.9925925925925926,0.007795176365515321
glass6,RandomSubspaces,20,0.9486157253599113,0.022745009829351494,0.7851515151515152,0.10537614640612439,0.8371708212885338,0.08621661250229126,0.9953488372093023,0.009302325581395366
ecoli3,RandomSubspaces,30,0.8987708516242318,0.006496927129060559,0.09444444444444444,0.11600340565456166,0.15055320155857835,0.18439197424814546,1.0,0.0
segment0,RandomSubspaces,30,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,30,0.9243508527671424,0.020966141183359672,0.8402525463294858,0.04792211639079918,0.8722908300067493,0.043185976520607613,0.9988235294117647,0.00235294117647058
yeast3,RandomSubspaces,30,0.8908385658385658,0.0025710907789319973,0.022857142857142857,0.045714285714285714,0.04990521318489986,0.09981042636979973,0.9952861952861953,0.005870570967731553
glass6,RandomSubspaces,30,0.9438538205980066,0.011811554042944311,0.7654545454545454,0.0603509783491133,0.8205776427708387,0.044358172865540065,0.9953488372093023,0.009302325581395366
ecoli3,RandomSubspaces,40,0.8987708516242318,0.006496927129060559,0.05,0.10000000000000002,0.07559289460184544,0.15118578920369088,1.0,0.0
segment0,RandomSubspaces,40,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,40,0.9290776192133657,0.015878284758987688,0.8508000705514484,0.03715010273685305,0.8792759096366141,0.033967783280816434,0.9988235294117647,0.00235294117647058
yeast3,RandomSubspaces,40,0.9016380016380017,0.015761058139022874,0.19057394990898827,0.1976932470979554,0.28335890322889457,0.20857316656614758,0.9973063973063973,0.00392656693255574
glass6,RandomSubspaces,40,0.9345514950166113,0.00949027033693403,0.738088578088578,0.045028690678570106,0.8158369135815045,0.040216136624644586,0.9953488372093023,0.009302325581395366
ecoli3,RandomSubspaces,50,0.8957857769973661,0.009861366870657745,0.05,0.10000000000000002,0.07559289460184544,0.15118578920369088,1.0,0.0
segment0,RandomSubspaces,50,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,50,0.9338113470240168,0.014660005427385603,0.8635308922665244,0.034377617143115734,0.8931436781971771,0.03266085707782438,0.9988235294117647,0.00235294117647058
yeast3,RandomSubspaces,50,0.9137592137592139,0.013505578549663153,0.3815384615384615,0.1591736215556988,0.48753626432434344,0.1378981929111601,0.9993265993265993,0.0013468013468013404
glass6,RandomSubspaces,50,0.9344407530454042,0.018121122630416632,0.7375757575757576,0.080256704762409,0.816218450944753,0.0474964083464888,0.9953488372093023,0.009302325581395366
ecoli3,RandomSubspaces,60,0.8957857769973661,0.009861366870657745,0.05,0.10000000000000002,0.07559289460184544,0.15118578920369088,1.0,0.0
segment0,RandomSubspaces,60,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,60,0.9420953706926559,0.01412538893909675,0.8811543620486709,0.031046527806722804,0.9054672122462772,0.026398830987684738,1.0,0.0
yeast3,RandomSubspaces,60,0.9036536536536536,0.012796680517224017,0.23704711551496777,0.15978524093902738,0.35484035984377194,0.14613847860998821,0.9993265993265993,0.0013468013468013404
glass6,RandomSubspaces,60,0.9392026578073089,0.011679997230064429,0.7509090909090909,0.05902171551001147,0.8183557798366593,0.04478313655434227,0.9953488372093023,0.009302325581395366
ecoli3,RandomSubspaces,70,0.8957857769973663,0.013651126760721194,0.1,0.12247448713915891,0.15118578920369088,0.1851640199545103,1.0,0.0
segment0,RandomSubspaces,70,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,70,0.9456456665506441,0.012526696268539445,0.8905243250293466,0.026894566975849847,0.9164466749976924,0.02351572777326847,1.0,0.0
yeast3,RandomSubspaces,70,0.905000455000455,0.011256350781702689,0.24181426416720536,0.14658372044366647,0.35943985921853044,0.13519517402522366,1.0,0.0
glass6,RandomSubspaces,70,0.9344407530454042,0.018121122630416632,0.7375757575757576,0.080256704762409,0.816218450944753,0.0474964083464888,1.0,0.0
ecoli3,RandomSubspaces,80,0.8957857769973663,0.013651126760721194,0.1,0.12247448713915891,0.15118578920369088,0.1851640199545103,1.0,0.0
segment0,RandomSubspaces,80,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,80,0.9385450748346675,0.007929039921367256,0.8734605382307364,0.01810810078735602,0.8982701428688913,0.0170622067459732,1.0,0.0
yeast3,RandomSubspaces,80,0.9002730002730003,0.004493267143057358,0.18230266465560585,0.08000610675909928,0.31093083240019537,0.08520044435448505,1.0,0.0
glass6,RandomSubspaces,80,0.9392026578073089,0.011679997230064429,0.7509090909090909,0.05902171551001147,0.8183557798366593,0.04478313655434227,1.0,0.0
ecoli3,RandomSubspaces,90,0.9017559262510975,0.01538415881566954,0.18333333333333335,0.16814162167135063,0.2574576983235481,0.21800242517794316,1.0,0.0
segment0,RandomSubspaces,90,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,90,0.9314653672119736,0.013126556688063477,0.8578147642516291,0.030041199752160252,0.8865866751487603,0.027736787308691568,1.0,0.0
yeast3,RandomSubspaces,90,0.9022954772954772,0.006324553788404437,0.20892290590999343,0.10435194019360945,0.3335133991270832,0.10502956391851632,1.0,0.0
glass6,RandomSubspaces,90,0.9392026578073089,0.011679997230064429,0.7509090909090909,0.05902171551001147,0.8183557798366593,0.04478313655434227,1.0,0.0
ecoli3,RandomSubspaces,100,0.9017559262510975,0.01538415881566954,0.18333333333333335,0.16814162167135063,0.2574576983235481,0.21800242517794316,1.0,0.0
segment0,RandomSubspaces,100,0.9969659407837282,0.0022114223898373414,0.9892184790178755,0.007910203849622417,0.9905744502535182,0.008682731026110425,1.0,0.0
vehicle2,RandomSubspaces,100,0.9302749738948835,0.01196468803491491,0.8550325241802323,0.02762899292902725,0.8840359932874188,0.026088391885531564,1.0,0.0
yeast3,RandomSubspaces,100,0.907016107016107,0.00911226765557075,0.2863494410963631,0.12369183505160679,0.40620020226979936,0.10979996793207222,1.0,0.0
glass6,RandomSubspaces,100,0.9392026578073089,0.011679997230064429,0.7509090909090909,0.05902171551001147,0.8183557798366593,0.04478313655434227,1.0,0.0
